filename,location,pages,mentions,source,location_type,geocode_lat,geocode_lon,geocode_str,geocode_type
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",H2O,11,"Samples  were  crushed 
and finely milled for both methods. Major elements were analyzed using WDXRF from fused disks. The milled samples were 
mixed with  a pre-ignition  flux and heated to  1,020°C for 50 minutes. H2O- and  H2O+ were 
then calculated. The mixture was mechanically pressed into a fussed disked and analyzed. Samples  for  ICP-MS  were  prepared  by  mixing  the  milled  powder  with  HNO3/HF  and 
heated to 235°C.",rules,PLACE,52.1060685,8.6859087,"H2O Herford, 90, Wiesestraße, Friedenstal, Herford, Kreis Herford, North Rhine-Westphalia, 32052, Germany",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Hastings,8,"Faso, Hein et al., (2004) concluded that sub-dividing the Birimian into two units did not fit 
the conformable nature of the sequence. Instead, they found three intercalated meta-volcanic 
and  meta-volcanic  sequences  (Tshibubudze  et  al.,  2009). According  to  Tagini,  (1971)  in 
Hastings,  (1982),  the  Birimian  was  deposited  in  an  intra-continental  rift  basin,  followed  by 
sedimentation  and  localized  volcanism. The  Birimian  and  the  Tarkwaian  are  considered  to 
represent  transition  from  a  deep  marine  to  sub-aerial  depositional  environment  caused  by 
uplift during craton accretion (Pohl, 1998). 2.3. Magmatic Intrusions  
Granitoids  cover  approximately  70%  of  the  Baoulé-Mossi  domain  (Debat  et  al.,  2003).",rules,PLACE,50.8553888,0.5824703,"Hastings, East Sussex, England, United Kingdom",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Holland,29,"The  samples  are  depleted  in  HREE  relative  to  LREE,  which  indicates  a  garnet  and 
amphibolite-bearing  source  rock  or  residuum  (Holland  &  Turekian,  2003). Migmatites 
exhibits a flat REE slope, which may suggests that garnet and amphiboles had a minor role 
melt production. 7.2. Gneiss and migmatite 
The migmatites exhibit some similarities to Archean TTG. The samples exhibit SiO2> 70 
wt%,  Na2O/K2O>0.5,  K2O/Na2O<0.5,  which  is  characteristic  of  Archean  TTG  (Clarke, 
1992). Thus the gneiss and migmatite may have formed from processes similar to those that 
form  Archean  TTG.",rules,PLACE,52.2434979,5.6343227,Netherlands,APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Illustrates,14,"Figure 5.1.1. (A) Primary intergrowth between hornblende, quartz, plagioclase and Fe-Ti oxide. (B) 
Hornblende with twinning lamellae  that is oblique to cleavage. Cleavage direction is indicated with 
yellow  lines. (C)  Illustrates  biotite  with folded  cleavage  and  undulose  extinction. (D)  Quartz  in  the 
centre exhibit deformation bands.",rules,PLACE,no-geocode-result,no-geocode-result,no-geocode-result,no-geocode-result
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Kenema-Man domain,"6,7","2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008). || The Kénéma-Man domain  was deformed and  metamorphosed during two major tectonic 
events. The Leonean cycle, ca 3.0 Ga is associated with north-south trending structures and 
metamorphism of basement rocks to granulite- facies (Cahen et al., 1984; Thieblemont et al., 
2004). The  Liberian  event,  ca  2.7  Ga  resulted  in  N-S  to  NNE-SSW  trending  structures 
(Thieblemont  et  al.,  2004). The  Liberian  event  culminated  with  TTG  batholith  intrusions 
(Skinner et al., 2004). 2.2. Palaeoproterozoic Baoulé-Mossi domain 
The  Birimian  was  first  described  by  Kitsh  from  outcrops  in  the  Birim  River  Valley  in 
southern  Ghana  (Pohl,  1998).",llm,GEOLOGICAL_UNIT,7.9450752,-11.727446,"Ray and Man's Bar, Bo- Kenema Highway, Goma Town, Bo, Bo District, Sierra Leone",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Leo-Man,6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",rules,PLACE,42.5968863,-5.5719594,"Leo man, Calle Burgo Nuevo, Centro, León, Castile and León, 24004, Spain",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Leo-Man rise,6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",llm,PLACE,42.5968863,-5.5719594,"Leo man, Calle Burgo Nuevo, Centro, León, Castile and León, 24004, Spain",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Lower,7,"The  lithostratigraphic  sequence  became  the  subject  of 
controversy,  where  two  schools  of  thought  emerged;  the  Anglophone  and  Francophone. Junner (from the Anglophone school) sub-divided the Birimian into the Lower and the Upper 
Birimian (Hirdes et al., 1996). I. The Lower Birimian is predominately composed of metasedimentary rocks, including 
argillites, shale and conglomerates (Roddaz et al., 2007). The metasedimentary rocks 
are  intercalated  with  dacite  and  rhyolite  metavolcanic  rocks  (Tshibubudze  et  al., 
2009). II.",rules,PLACE,0.3132141,32.6060423,"Lower, Kampala, Central Region, Uganda",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Man,6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",rules,PLACE,54.1936805,-4.5591148,Isle of Man,APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Martin,30,"Archean TTG are thought to have formed by partial melting of a hydrated oceanic crust or 
partial  melting of a thickened crust, leaving  a  garnet-bearing  amphibolite residuum (Martin 
and Moyen, 2002). The latter is not favoured to produce Archean TTG (Martin et al., 2005). The TTG are thought to represent felsic melt that interacted with  the mantle during diapiric 
ascent (Clarke, 1992). Partial melting of the lower thickened crust could not have allowed the 
melt to interact with the mantle prior to emplacement (Smithes, 2000). According to Doumbia et al., 1998, the concave up HREE end is typical of Archean TTG 
and  of  calc-alkaline  granitoids  in  the  region. Depletion  of  HREE  relative  to  LREE  is 
controlled by garnet and amphiboles retained in the residuum (Rollinson, 1993).",rules,PLACE,32.2675039,-101.9190317,"Martin County, Texas, United States",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Migmatites,15,"Figure 5.2.1 (A) The image illustrates the formation of sub-grains and subsequent rotation of the sub-
grains. The  image  also  shows  pressure  solution. (B) Chessboard sub-grains  in the  samples  occur  in 
minor amounts. 5.3. Migmatites  
Migmatites  are  a  mixture  of  two  or  more  petrographically  distinct  parts  (Sawyer,  2008). They  form  by  partial  melting  of  a  source  rock.",rules,PLACE,48.0238611,6.6372856,"Migmatites et Granites, Sentier des Moines, Saint-Amé, Épinal, Vosges, Grand Est, Metropolitan France, 88120, France",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Moyen,30,"Archean TTG are thought to have formed by partial melting of a hydrated oceanic crust or 
partial  melting of a thickened crust, leaving  a  garnet-bearing  amphibolite residuum (Martin 
and Moyen, 2002). The latter is not favoured to produce Archean TTG (Martin et al., 2005). The TTG are thought to represent felsic melt that interacted with  the mantle during diapiric 
ascent (Clarke, 1992). Partial melting of the lower thickened crust could not have allowed the 
melt to interact with the mantle prior to emplacement (Smithes, 2000). According to Doumbia et al., 1998, the concave up HREE end is typical of Archean TTG 
and  of  calc-alkaline  granitoids  in  the  region. Depletion  of  HREE  relative  to  LREE  is 
controlled by garnet and amphiboles retained in the residuum (Rollinson, 1993).",rules,PLACE,48.484144,6.5696386,"Moyen, Lunéville, Meurthe-et-Moselle, Grand Est, Metropolitan France, 54118, France",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",NE Burkina Faso,"10,35","3. Aim 
Fig  3.1. Map  illustrates  the  location  of  the  study  area. The  white  numbers  corresponds  to  sample 
numbers and the locations were each sample was collected. The Pissila batholith and the Saaba zone gneiss are located near the town of Pissila in NE 
Burkina  Faso. The  aim  of  the  project  is  to  determine  the  relationship  between  the  Pissila 
batholith and the Saaba zone gneiss. || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",llm,PLACE,10.3777812,-4.6882653,"Ne, Niangoloko, Comoé, Waterfalls, Burkina Faso",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Naba,8,"The granitoids intruded into meta-volcanic and meta-sedimentary rocks during the Eburnean 
orogeny  (Egal  et  al.,  2002). The  Eburnean  orogeny  marks  a  major  period  of  crustal 
thickening 2.1 to 2.0 Ga (Pons et al., 1995). The  granitoids  are  calc-alkaline  and  locally  alkaline  in  composition  with  minor  crustal 
component  (Gasquet  et  al.,  2003). The  granitoids  are  divided  into  three  groups,  unfoliated 
hornblende-bearing,  foliated  biotite-bearing  and  alkaline  granitoids  (Dioh  et  al.,  2006). Gasquet et al., (2003), Naba et al., (2004) and Agbossoumonde et al., (2007) observed that 
the granitoids grade into gneissic and migmatitic structures. 2.4.",rules,PLACE,27.6145265,107.108076,"Laba, Zunyi, Guizhou, China",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Pearce,28,"Samples exhibit an enrichment in LILE relative to HFSE. This is generally associated with 
metasomatisation of the source rock (Rollinson, 1993). Normalising values from Pearce et al., (1984) 
in Rollinson, 1993. 28",rules,PLACE,-35.36217,149.0835894,"Pearce, District of Woden Valley, Australian Capital Territory, Australia",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Petrog,11,"The 
location map of the study area was created using Expert GPS 4.57. The data from Expert GPS 
was exported to Google Earth. Petrography  
Seven  polished  thin  sections  were  used  for  petrography. Reflected  light  was  used  to 
examine  the  oxide  mineralization. Five  of  the  seven  thin  sections  were  used  for  point 
counting. An  average  of  500  minerals  in  each  samples  were  counted  using  Petrog  JVC 
V2.42.15.",rules,PLACE,no-geocode-result,no-geocode-result,no-geocode-result,no-geocode-result
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Phanerozoic Toudeni basin,6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",rules,GEOLOGICAL_UNIT,no-geocode-result,no-geocode-result,no-geocode-result,no-geocode-result
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Pissila,10,"3. Aim 
Fig  3.1. Map  illustrates  the  location  of  the  study  area. The  white  numbers  corresponds  to  sample 
numbers and the locations were each sample was collected. The Pissila batholith and the Saaba zone gneiss are located near the town of Pissila in NE 
Burkina  Faso. The  aim  of  the  project  is  to  determine  the  relationship  between  the  Pissila 
batholith and the Saaba zone gneiss.",rules,PLACE,13.1658394,-0.8287661,"Pissila, Sanmatenga, Central-North, Burkina Faso",APPROXIMATE
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",Pissila batholith,"11,29,34,35,4","4. Methodology 
Field work 
Samples from the Pissila batholith and the Saaba Zone gneiss were collected during field 
work  in  January  2012. Mapping  of  the  study  area  and  sample  collection  was  conducted  by 
Profs. Kerstin  Saalmann  and  Kim  Ncube-Hein. The  locations  of  each  station  point  were 
recorded  using  GPS  co-ordinates. The  World  Geodetic  System  (WGS  84)  and  Universal 
Transverse Mercator (UTM) in meters were used as the datum and format, respectively. || 7. Discussion 
7.1. Comparison between the gneiss and granodiorite 
The  Pissila  batholith  and  the  Saaba  zone  gneiss  are  petrologically  and  geochemically 
different from each other. The granodiorite exhibit a composition that is more mafic relative 
to the gneiss and migmatite. This is apparent in the thin section where hornblende and biotite 
are  dominant  in  the  granodiorite  relative  to  the  gneiss  and  migmatite. In  general,  the 
granodiorite  exhibit  higher  oxide  content  relative  to  the  gneiss  and  migmatite,  with  an 
exception to SiO2 and K2O. || 7.5. Comparison other regions in the craton similar to the study area 
Granitoid  intrusion  associated  with  orthogneiss  and  migmatites  where  previously 
described by Hirdes et al., 1996, Doumbia et al., 1998, Gasquet et al., 2003, Naba et al., 2004 
and Vegas et al., 2008. The Pissila batholith and the Saaba zone gneiss are petrologically and 
geochemically  similar  to  gneissic  terranes  in  the  sodic  calc-alkaline  granitoids  in  the 
Dabakala region, Côte d’lvoire and the batholiths in north eastern Burkina Faso (appendix 1). Therefore,  the  Pissila  batholith  and  the  Saaba  zone  were  possibly  derived  from  similar 
processes  that  formed  the  above  regions. In  both  regions  the  granitoids  are  associated  with 
first  group  of  granitoid  intrusion  ca  2.1  Ga,  which  is  similar  to  the  age  (2143  ±12  Ma  and 
2117 ±17Ma) of the Pissila batholith (Gasquet et al., 2003, Vegas et al., 2008). In  a  study  of  granitoid-gneissic  terrane  in  the  Dabakala  region,  Hirdes  et  al.,  1996 
proposed  that  the  gneisses  where  intruded  by  younger  batholiths. || 8. Conclusion 
Petrology  and  geochemistry  suggests  the  Pissila batholith  and  the Saaba  zone  gneiss  are 
differ  from  each  other. The  gneisses  exhibit  some  affiliations  to  Archean  TTG. The  Pissila 
batholith  does  not  vary  too  much  from  other  calc-alkaline  intrusions  in  the  craton. Geochronology  of  the  batholith  produces  age  of  2143  ±12  Ma  and  2117  ±17  Ma. Emplacement was coeval with the Eburnean orogeny ca 2.1 Ga. || Abstract  
The  Pissila  batholith  is  a  foliated  coarse-grained  granodiorite,  which  is  located  in  north 
eastern Burkina Faso. The batholith was emplaced at 2143 ±12 Ma and 2117 ±17Ma, coeval 
with  the  Eburnean  orogeny. The  Eburnean  orogeny  represents  a  period  of  major  crustal 
growth in an island arc setting. The batholith is geochemically similar to other calc-alkaline 
granitoids in the domain. The Saaba zone gneiss, which is locally migmatitic is located within 
the  Pissila  batholith. Geochemically,  the  gneiss  and  migmatites  have  some  Archean  TTG 
affiliations. || D2 lead to greenschist facies 
metamorphism of both the Pissila batholith and the Saaba zone. Despite petrography and geochemistry indicating that the  Pissila batholith and the Saaba 
zone gneiss are unrelated, more conclusive data is required. Therefore, geochronology of the 
Saaba  zone  is  necessary  to  validate  the  study  results. Geochronology  would  also  allow  for 
better comparison of the study area to other granitoid-gneissic terranes in the craton. 35 || Granitoids  that  are  associated  with  gneisses  and  migmatites  were  previously 
described in north eastern Burkina Faso, Côte d’lvoire and Senegal. These studies concluded 
that the granitoids intruded into the pre-existing gneissic terrane. This study suggests that the 
Saaba  zone  and  Pissila  batholith  are  geochemically  and  petrological  different  from  each 
other. The Saaba zone gneiss does not  represent  a deformed region  of the Pissila batholith. Based on similarities of the study area to other granitoid-gneissic terrane, the Saaba zone may 
predate the Pissila batholith. It is also proposed that the gneiss preserve an older deformation 
event  D1,  which  lead  to  amphibolite  facies  metamorphism. || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",llm,GEOLOGICAL_UNIT,13.1658394,-0.8287661,"Pissila, Sanmatenga, Central-North, Burkina Faso",APPROXIMATE
